/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- left : 1.03
 -- right : -0.17
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : 0.02

('forward', 'green', None, 'forward', 'forward', 7)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : -3.12

('right', 'red', 'right', 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('left', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : -2.74

('forward', 'green', 'left', 'left', None, 4)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 6)
 -- forward : -22.21
 -- left : -31.57
 -- right : -10.57
 -- None : 0.00

('left', 'green', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 4)
 -- forward : -0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right', 7)
 -- forward : -21.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('left', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left', 21)
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 10)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.72
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward', 5)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 9)
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 15)
 -- forward : -5.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('left', 'red', None, None, None, 14)
 -- forward : -5.75
 -- left : -5.59
 -- right : 0.53
 -- None : 1.87

('left', 'red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : -21.64
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'left', None, 6)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 16)
 -- forward : 0.00
 -- left : 1.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 21)
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 18)
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('forward', 'red', None, 'right', None, 16)
 -- forward : -5.74
 -- left : -5.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 10)
 -- forward : -5.30
 -- left : -5.70
 -- right : 1.32
 -- None : 0.00

('forward', 'red', None, None, 'left', 12)
 -- forward : -5.11
 -- left : -5.54
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.37

('forward', 'green', 'forward', 'forward', None, 26)
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 16)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- left : -5.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right', 18)
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : -11.17
 -- right : 1.40
 -- None : 0.00

('left', 'red', 'left', None, None, 2)
 -- forward : -4.96
 -- left : -4.96
 -- right : -0.19
 -- None : 1.06

('forward', 'green', None, 'forward', 'forward', 30)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None, 8)
 -- forward : 0.00
 -- left : -21.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : -4.72

('forward', 'red', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 27)
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 26)
 -- forward : -21.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 19)
 -- forward : 0.00
 -- left : -22.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 9)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('left', 'green', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- left : -11.24
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 17)
 -- forward : -5.56
 -- left : -5.53
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- left : 1.90
 -- right : 0.00
 -- None : -3.85

('left', 'green', 'left', None, None, 18)
 -- forward : 0.01
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('right', 'red', None, 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('left', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 15)
 -- forward : -5.80
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 20)
 -- forward : 0.00
 -- left : -22.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 5)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 27)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- left : -5.07
 -- right : 1.56
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.59
 -- None : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 16)
 -- forward : -21.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 19)
 -- forward : -21.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : -22.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 3)
 -- forward : -5.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('right', 'red', None, 'right', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 16)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- left : -5.77
 -- right : 0.63
 -- None : 2.56

('right', 'green', None, None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.07
 -- None : 0.00

('right', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('forward', 'red', 'right', 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 6)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 15)
 -- forward : 0.84
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 5)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- left : -21.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 22)
 -- forward : -22.17
 -- left : -22.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('forward', 'green', None, None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 26)
 -- forward : -5.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 25)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 3)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- left : -11.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right', 19)
 -- forward : 0.00
 -- left : -11.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'green', 'right', 'right', None, 16)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 22)
 -- forward : -5.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 15)
 -- forward : -21.92
 -- left : -31.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 4)
 -- forward : -5.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 20)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- left : -22.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 6)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69
 -- None : 0.00

('forward', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 34)
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left', 23)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.07
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left', 25)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('right', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', 'right', None, 'left', 4)
 -- forward : 0.00
 -- left : -21.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 9)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 20)
 -- forward : -6.02
 -- left : -5.00
 -- right : 0.00
 -- None : 2.00

('left', 'red', 'left', 'right', None, 23)
 -- forward : 0.00
 -- left : -5.21
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- left : -21.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left', 8)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 25)
 -- forward : -6.03
 -- left : -5.11
 -- right : 0.74
 -- None : 0.00

('right', 'red', 'left', None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 8)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 23)
 -- forward : -22.37
 -- left : -21.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right', 10)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 24)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('forward', 'green', 'left', 'right', None, 3)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'left', 'left', 'right', 25)
 -- forward : 0.53
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 23)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('right', 'red', None, 'right', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('right', 'green', None, None, None, 3)
 -- forward : -0.31
 -- left : 0.00
 -- right : 0.70
 -- None : -3.12

('left', 'red', 'left', 'right', 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('left', 'green', None, None, None, 18)
 -- forward : 0.32
 -- left : 2.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('forward', 'green', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 19)
 -- forward : -21.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 17)
 -- forward : -21.68
 -- left : -22.24
 -- right : -10.64
 -- None : 0.00

('forward', 'green', None, None, 'forward', 32)
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 12)
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'green', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- left : -11.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 7)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.15
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 25)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : -3.07

('left', 'green', 'left', None, 'left', 11)
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 20)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'green', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- left : -11.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 25)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 31)
